Index,TargetPosAngle,EyePosAngle,AngleDifference
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948965,6.439293542825908e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948968,6.217248937900877e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.570796326694897,5.995204332975845e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948972,5.773159728050814e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948977,5.329070518200751e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948974,5.551115123125783e-15
8,1.570796326694903,1.5707963266948983,4.6629367034256575e-15
8,1.570796326694903,1.5707963266948983,4.6629367034256575e-15
8,1.570796326694903,1.5707963266948988,4.218847493575595e-15
8,1.570796326694903,1.5707963266948985,4.440892098500626e-15
8,1.570796326694903,1.5707963266948988,4.218847493575595e-15
8,1.570796326694903,1.5707963266948988,4.218847493575595e-15
8,1.570796326694903,1.5707963266948988,4.218847493575595e-15
8,1.570796326694903,1.570796326694899,3.9968028886505635e-15
8,1.570796326694903,1.570796326694899,3.9968028886505635e-15
8,1.570796326694903,1.570796326694899,3.9968028886505635e-15
8,1.570796326694903,1.5707963266948992,3.774758283725532e-15
8,1.570796326694903,1.5707963266948992,3.774758283725532e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948997,3.3306690738754696e-15
8,1.570796326694903,1.5707963266949005,2.4424906541753444e-15
8,1.570796326694903,1.5707963266948999,3.1086244689504383e-15
8,1.570796326694903,1.5707963266949,2.886579864025407e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948999,3.1086244689504383e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948997,3.3306690738754696e-15
8,1.570796326694903,1.5707963266948992,3.774758283725532e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266948999,3.1086244689504383e-15
8,1.570796326694903,1.5707963266949,2.886579864025407e-15
8,1.570796326694903,1.5707963266949005,2.4424906541753444e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.570796326694902,8.881784197001252e-16
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.570796326694902,8.881784197001252e-16
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949077,4.6629367034256575e-15
8,1.570796326694903,1.5707963266949074,4.440892098500626e-15
8,1.570796326694903,1.5707963266949072,4.218847493575595e-15
8,1.570796326694903,1.5707963266949079,4.884981308350689e-15
8,1.570796326694903,1.5707963266949079,4.884981308350689e-15
8,1.570796326694903,1.5707963266949074,4.440892098500626e-15
8,1.570796326694903,1.5707963266949077,4.6629367034256575e-15
8,1.570796326694903,1.5707963266949074,4.440892098500626e-15
8,1.570796326694903,1.570796326694907,3.9968028886505635e-15
8,1.570796326694903,1.5707963266949063,3.3306690738754696e-15
8,1.570796326694903,1.5707963266949059,2.886579864025407e-15
8,1.570796326694903,1.5707963266949054,2.4424906541753444e-15
8,1.570796326694903,1.5707963266949048,1.7763568394002505e-15
8,1.570796326694903,1.570796326694904,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949037,6.661338147750939e-16
8,1.570796326694903,1.5707963266949037,6.661338147750939e-16
8,1.570796326694903,1.5707963266949032,2.220446049250313e-16
8,1.570796326694903,1.5707963266949034,4.440892098500626e-16
8,1.570796326694903,1.5707963266949032,2.220446049250313e-16
8,1.570796326694903,1.5707963266949034,4.440892098500626e-16
8,1.570796326694903,1.5707963266949034,4.440892098500626e-16
8,1.570796326694903,1.5707963266949032,2.220446049250313e-16
8,1.570796326694903,1.5707963266949028,2.220446049250313e-16
8,1.570796326694903,1.570796326694903,0.0
8,1.570796326694903,1.5707963266949028,2.220446049250313e-16
8,1.570796326694903,1.5707963266949025,4.440892098500626e-16
8,1.570796326694903,1.5707963266949028,2.220446049250313e-16
8,1.570796326694903,1.5707963266949028,2.220446049250313e-16
8,1.570796326694903,1.570796326694903,0.0
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949003,2.6645352591003757e-15
8,1.570796326694903,1.5707963266949003,2.6645352591003757e-15
8,1.570796326694903,1.5707963266949003,2.6645352591003757e-15
8,1.570796326694903,1.5707963266949003,2.6645352591003757e-15
8,1.570796326694903,1.5707963266948994,3.552713678800501e-15
8,1.570796326694903,1.5707963266949,2.886579864025407e-15
8,1.570796326694903,1.5707963266948999,3.1086244689504383e-15
8,1.570796326694903,1.5707963266948999,3.1086244689504383e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.570796326694901,1.9984014443252818e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949012,1.7763568394002505e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949014,1.5543122344752192e-15
8,1.570796326694903,1.5707963266949017,1.3322676295501878e-15
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.570796326694902,8.881784197001252e-16
8,1.570796326694903,1.570796326694902,8.881784197001252e-16
8,1.570796326694903,1.5707963266949023,6.661338147750939e-16
8,1.570796326694903,1.5707963266949019,1.1102230246251565e-15
8,1.570796326694903,1.5707963266949005,2.4424906541753444e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949005,2.4424906541753444e-15
8,1.570796326694903,1.5707963266949008,2.220446049250313e-15
8,1.570796326694903,1.5707963266949005,2.4424906541753444e-15
